id,departure_city,arrival_city,departure_time,arrival_time,flight_number,cabin_type,total_seats,remaining_seats,price,created_at
1,深圳,北京,2026-06-20 10:00:00,2026-06-20 13:27:00,3U1829,商务舱,130,119,1530.0,2026-06-20 00:00:00
2,深圳,北京,2026-06-20 11:40:00,2026-06-20 14:37:00,3U7270,公务舱,247,8,3520.0,2026-06-20 00:00:00
3,深圳,北京,2026-06-20 19:10:00,2026-06-20 22:02:00,MU3435,经济舱,191,115,1163.0,2026-06-20 00:00:00
4,深圳,北京,2026-06-20 07:40:00,2026-06-20 10:49:00,MF7750,经济舱,195,128,1925.0,2026-06-20 00:00:00
5,深圳,北京,2026-06-20 21:00:00,2026-06-20 23:35:00,CA9614,商务舱,227,52,1585.0,2026-06-20 00:00:00
6,深圳,北京,2026-06-21 06:30:00,2026-06-21 09:50:00,ZH9231,商务舱,244,89,2847.0,2026-06-20 00:00:00
7,深圳,北京,2026-06-21 16:30:00,2026-06-21 19:17:00,MU5602,经济舱,176,8,1253.0,2026-06-20 00:00:00
8,深圳,北京,2026-06-21 07:30:00,2026-06-21 10:33:00,CA5060,公务舱,160,26,2690.0,2026-06-20 00:00:00
9,深圳,北京,2026-06-22 14:40:00,2026-06-22 18:02:00,3U7363,公务舱,176,148,1785.0,2026-06-20 00:00:00
10,深圳,北京,2026-06-22 17:10:00,2026-06-22 19:51:00,MU1462,公务舱,211,152,3127.0,2026-06-20 00:00:00
11,深圳,北京,2026-06-22 17:40:00,2026-06-22 20:46:00,MU6063,公务舱,246,139,2462.0,2026-06-20 00:00:00
12,深圳,北京,2026-06-23 21:00:00,2026-06-23 23:35:00,CZ9625,经济舱,176,6,1832.0,2026-06-20 00:00:00
13,深圳,北京,2026-06-23 21:00:00,2026-06-23 23:51:00,MF3907,经济舱,207,184,867.0,2026-06-20 00:00:00
14,深圳,北京,2026-06-23 16:00:00,2026-06-23 18:31:00,MU6978,公务舱,148,135,2225.0,2026-06-20 00:00:00
15,深圳,北京,2026-06-24 17:50:00,2026-06-24 21:20:00,ZH5944,商务舱,145,87,3240.0,2026-06-20 00:00:00
16,深圳,北京,2026-06-24 16:10:00,2026-06-24 18:50:00,ZH6198,商务舱,244,167,3436.0,2026-06-20 00:00:00
17,深圳,北京,2026-06-25 17:10:00,2026-06-25 20:22:00,MF5825,经济舱,198,188,1374.0,2026-06-20 00:00:00
18,深圳,北京,2026-06-25 10:10:00,2026-06-25 13:26:00,CZ1530,公务舱,220,218,4432.0,2026-06-20 00:00:00
19,深圳,北京,2026-06-25 11:40:00,2026-06-25 14:30:00,3U3304,公务舱,146,128,2630.0,2026-06-20 00:00:00
20,深圳,北京,2026-06-26 08:10:00,2026-06-26 11:02:00,CA8317,经济舱,142,86,1902.0,2026-06-20 00:00:00
21,深圳,北京,2026-06-26 06:20:00,2026-06-26 09:03:00,MU2770,公务舱,209,66,1845.0,2026-06-20 00:00:00
22,深圳,北京,2026-06-26 06:00:00,2026-06-26 08:54:00,HU9078,公务舱,162,106,3647.0,2026-06-20 00:00:00
23,深圳,北京,2026-06-26 18:20:00,2026-06-26 21:24:00,HU8393,经济舱,177,42,1581.0,2026-06-20 00:00:00
24,深圳,上海,2026-06-20 07:20:00,2026-06-20 09:21:00,CA3787,商务舱,138,88,1285.0,2026-06-20 00:00:00
25,深圳,上海,2026-06-20 18:10:00,2026-06-20 20:56:00,CZ8909,公务舱,206,153,1725.0,2026-06-20 00:00:00
26,深圳,上海,2026-06-21 19:50:00,2026-06-21 22:00:00,MF6424,商务舱,133,26,1477.0,2026-06-20 00:00:00
27,深圳,上海,2026-06-21 12:10:00,2026-06-21 14:36:00,ZH5612,公务舱,187,170,4015.0,2026-06-20 00:00:00
28,深圳,上海,2026-06-22 13:00:00,2026-06-22 15:03:00,HU1893,公务舱,245,40,4062.0,2026-06-20 00:00:00
29,深圳,上海,2026-06-22 17:00:00,2026-06-22 19:27:00,CZ2589,商务舱,242,52,3204.0,2026-06-20 00:00:00
30,深圳,上海,2026-06-22 06:10:00,2026-06-22 08:20:00,ZH2892,商务舱,241,217,1200.0,2026-06-20 00:00:00
31,深圳,上海,2026-06-22 15:30:00,2026-06-22 18:00:00,HU7349,公务舱,143,140,2605.0,2026-06-20 00:00:00
32,深圳,上海,2026-06-23 17:30:00,2026-06-23 19:53:00,MU8619,商务舱,187,113,1063.0,2026-06-20 00:00:00
33,深圳,上海,2026-06-23 14:10:00,2026-06-23 17:03:00,CA2404,公务舱,158,25,1565.0,2026-06-20 00:00:00
34,深圳,上海,2026-06-23 17:40:00,2026-06-23 20:06:00,3U9561,公务舱,135,100,2412.0,2026-06-20 00:00:00
35,深圳,上海,2026-06-24 21:40:00,2026-06-25 00:36:00,MU1568,商务舱,140,102,2001.0,2026-06-20 00:00:00
36,深圳,上海,2026-06-24 22:40:00,2026-06-25 01:37:00,MF8357,公务舱,157,31,4425.0,2026-06-20 00:00:00
