id,artist,city,venue,start_time,end_time,ticket_type,total_seats,remaining_seats,price,created_at
1,周杰伦,深圳,深圳大运中心体育馆,2026-06-27 19:30:00,2026-06-27 22:00:00,看台,379,240,380.0,2026-06-20 00:00:00
2,周杰伦,深圳,深圳大运中心体育馆,2026-06-27 19:30:00,2026-06-27 22:00:00,内场,451,429,980.0,2026-06-20 00:00:00
3,周杰伦,深圳,深圳大运中心体育馆,2026-06-27 19:30:00,2026-06-27 22:00:00,VIP,434,287,1580.0,2026-06-20 00:00:00
4,周杰伦,深圳,深圳大运中心体育馆,2026-07-04 19:30:00,2026-07-04 22:00:00,看台,487,242,380.0,2026-06-20 00:00:00
5,周杰伦,深圳,深圳大运中心体育馆,2026-07-04 19:30:00,2026-07-04 22:00:00,内场,300,269,980.0,2026-06-20 00:00:00
6,周杰伦,深圳,深圳大运中心体育馆,2026-07-04 19:30:00,2026-07-04 22:00:00,VIP,494,385,1580.0,2026-06-20 00:00:00
7,周杰伦,深圳,深圳大运中心体育馆,2026-07-11 19:30:00,2026-07-11 22:00:00,看台,394,19,380.0,2026-06-20 00:00:00
8,周杰伦,深圳,深圳大运中心体育馆,2026-07-11 19:30:00,2026-07-11 22:00:00,内场,486,407,980.0,2026-06-20 00:00:00
9,周杰伦,深圳,深圳大运中心体育馆,2026-07-11 19:30:00,2026-07-11 22:00:00,VIP,422,174,1580.0,2026-06-20 00:00:00
10,周杰伦,深圳,深圳大运中心体育馆,2026-07-18 19:30:00,2026-07-18 22:00:00,看台,332,285,380.0,2026-06-20 00:00:00
11,周杰伦,深圳,深圳大运中心体育馆,2026-07-18 19:30:00,2026-07-18 22:00:00,内场,498,107,980.0,2026-06-20 00:00:00
12,周杰伦,深圳,深圳大运中心体育馆,2026-07-18 19:30:00,2026-07-18 22:00:00,VIP,568,519,1580.0,2026-06-20 00:00:00
13,周杰伦,深圳,深圳大运中心体育馆,2026-07-25 19:30:00,2026-07-25 22:00:00,看台,582,167,380.0,2026-06-20 00:00:00
14,周杰伦,深圳,深圳大运中心体育馆,2026-07-25 19:30:00,2026-07-25 22:00:00,内场,444,175,980.0,2026-06-20 00:00:00
15,周杰伦,深圳,深圳大运中心体育馆,2026-07-25 19:30:00,2026-07-25 22:00:00,VIP,509,338,1580.0,2026-06-20 00:00:00
